material_id: mp-1184704
band_gap: 0.0
efermi: 6.61069531
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767731
dos_total_band_gap: 0.0
dos_total_cbm: 6.4035
dos_total_vbm: 6.4603
dos_total_efermi: 6.40930684
bs_setyawan_curtarolo_task_id: mp-1587034
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.61069531
bs_hinuma_task_id: mp-2151927
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.6566248
bs_latimer_munro_task_id: mp-2314022
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.66166947
