material_id: mp-1079367
band_gap: 0.0
efermi: 9.69207494
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2257697
dos_total_band_gap: 0.0
dos_total_cbm: 9.6075
dos_total_vbm: 9.6331
dos_total_efermi: 9.62576392
bs_setyawan_curtarolo_task_id: mp-1587259
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.69207494
bs_hinuma_task_id: mp-2186580
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.69207494
bs_latimer_munro_task_id: mp-2431910
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.69189576
