material_id: mp-1187288
band_gap: 0.0
efermi: 1.87729682
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761715
dos_total_band_gap: 0.0
dos_total_cbm: 1.8735
dos_total_vbm: 1.9052
dos_total_efermi: 1.87611587
bs_setyawan_curtarolo_task_id: mp-1628366
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.87729682
bs_hinuma_task_id: mp-2118010
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.87539786
bs_latimer_munro_task_id: mp-2310848
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.90126657
