material_id: mp-1025096
band_gap: 0.0
efermi: 3.05347858
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698705
dos_total_band_gap: 0.0
dos_total_cbm: 2.8962
dos_total_vbm: 2.9239
dos_total_efermi: 2.90601426
bs_setyawan_curtarolo_task_id: mp-1590418
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.05347858
bs_hinuma_task_id: mp-2192884
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.8430280100000003
bs_latimer_munro_task_id: mp-2711638
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.91479804
