material_id: mp-866024
band_gap: 0.0
efermi: 6.50566507
dos_magnetic_ordering: NM
dos_total_task_id: mp-1713776
dos_total_band_gap: 0.0
dos_total_cbm: 6.4813
dos_total_vbm: 6.5565
dos_total_efermi: 6.48811866
bs_setyawan_curtarolo_task_id: mp-1053997
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.50566507
bs_hinuma_task_id: mp-2174836
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.50439849
bs_latimer_munro_task_id: mp-2438098
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.51405606
