material_id: mp-1221581
band_gap: 0.0
efermi: 2.33781653
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753900
dos_total_band_gap: 0.0
dos_total_cbm: 2.3131
dos_total_vbm: 2.3513
dos_total_efermi: 2.3187912600000002
bs_setyawan_curtarolo_task_id: mp-1626772
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.33781653
bs_hinuma_task_id: mp-2102470
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.33781653
bs_latimer_munro_task_id: mp-2307862
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.33400774
