material_id: mp-1080664
band_gap: 0.0
efermi: 8.55124396
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281072
dos_total_band_gap: 0.0
dos_total_cbm: 8.4669
dos_total_vbm: 8.4952
dos_total_efermi: 8.47092376
bs_setyawan_curtarolo_task_id: mp-1588717
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.55124396
bs_hinuma_task_id: mp-2192948
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.41652637
bs_latimer_munro_task_id: mp-2687334
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.513892030000001
