material_id: mp-1192615
band_gap: 0.0
efermi: 7.62937724
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733201
dos_total_band_gap: 0.0
dos_total_cbm: 7.5127
dos_total_vbm: 7.5607
dos_total_efermi: 7.55753291
bs_setyawan_curtarolo_task_id: mp-1611722
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.62937724
bs_hinuma_task_id: mp-2173352
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.62937721
bs_latimer_munro_task_id: mp-2607451
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.619408
