material_id: mp-1018689
band_gap: 0.0
efermi: 5.05883094
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292840
dos_total_band_gap: 0.0
dos_total_cbm: 4.9402
dos_total_vbm: 4.9584
dos_total_efermi: 4.94072219
bs_setyawan_curtarolo_task_id: mp-1596000
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.05883094
bs_hinuma_task_id: mp-2184539
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.05883094
bs_latimer_munro_task_id: mp-2428326
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.08608517
