material_id: mp-867756
band_gap: 0.0
efermi: 5.38463616
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767374
dos_total_band_gap: 0.0
dos_total_cbm: 5.225
dos_total_vbm: 5.273
dos_total_efermi: 5.22849722
bs_setyawan_curtarolo_task_id: mp-1055268
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.38463616
bs_hinuma_task_id: mp-2164802
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.28108487
bs_latimer_munro_task_id: mp-2335433
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.29549257
