material_id: mp-1425422
band_gap: 0.0
efermi: 3.01054333
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1705777
dos_total_band_gap: 0.0
dos_total_cbm: 3.182
dos_total_vbm: 3.2135
dos_total_efermi: 3.2003261
bs_setyawan_curtarolo_task_id: mp-1608983
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.01054333
bs_hinuma_task_id: mp-2141630
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.01374728
bs_latimer_munro_task_id: mp-2689315
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.01259343
