material_id: mp-11185
band_gap: 0.0
efermi: 7.2740761
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671956
dos_total_band_gap: 0.0
dos_total_cbm: 7.1531
dos_total_vbm: 7.1846
dos_total_efermi: 7.16984074
bs_setyawan_curtarolo_task_id: mp-1598488
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.2740761
bs_latimer_munro_task_id: mp-2711840
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.35901084
