material_id: mp-864660
band_gap: 0.0
efermi: 7.52046556
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763658
dos_total_band_gap: 0.0
dos_total_cbm: 7.3881
dos_total_vbm: 7.4249
dos_total_efermi: 7.42140785
bs_setyawan_curtarolo_task_id: mp-1051336
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.52046556
bs_hinuma_task_id: mp-2165570
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.49673867
bs_latimer_munro_task_id: mp-2337019
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.45977953
