material_id: mp-999122
band_gap: 0.0
efermi: 5.53556174
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2300670
dos_total_band_gap: 0.0
dos_total_cbm: 5.5061
dos_total_vbm: 5.5404
dos_total_efermi: 5.53477527
bs_setyawan_curtarolo_task_id: mp-1067879
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.53556174
bs_hinuma_task_id: mp-2191229
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.60805722
bs_latimer_munro_task_id: mp-2686881
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.58934523
