material_id: mp-1193134
band_gap: 0.0
efermi: 1.10577858
dos_magnetic_ordering: FM
dos_total_task_id: mp-1755055
dos_total_band_gap: 0.0
dos_total_cbm: 1.1047
dos_total_vbm: 1.1362
dos_total_efermi: 1.10680312
bs_setyawan_curtarolo_task_id: mp-1620636
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.10577858
bs_hinuma_task_id: mp-2113067
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.10578128
bs_latimer_munro_task_id: mp-2304208
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.10577859
