material_id: mp-19771
band_gap: 0.0
efermi: 6.02266499
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300796
dos_total_band_gap: 0.0
dos_total_cbm: 4.9081
dos_total_vbm: 4.9292
dos_total_efermi: 4.91185588
bs_setyawan_curtarolo_task_id: mp-1587540
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.02266499
bs_hinuma_task_id: mp-2186124
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.99215929
bs_latimer_munro_task_id: mp-2449799
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.92874841
