material_id: mp-1217768
band_gap: 0.0
efermi: 6.58262235
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753644
dos_total_band_gap: 0.0
dos_total_cbm: 6.4932
dos_total_vbm: 6.526
dos_total_efermi: 6.51452729
bs_setyawan_curtarolo_task_id: mp-1619811
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.58262235
bs_hinuma_task_id: mp-2105322
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.58262235
bs_latimer_munro_task_id: mp-2302600
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.61830253
