material_id: mp-22422
band_gap: 0.0
efermi: 8.22378251
dos_magnetic_ordering: FM
dos_total_task_id: mp-1669619
dos_total_band_gap: 0.0
dos_total_cbm: 8.0491
dos_total_vbm: 8.0712
dos_total_efermi: 8.05503393
bs_setyawan_curtarolo_task_id: mp-1605156
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.22378251
bs_hinuma_task_id: mp-2182693
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.22378251
bs_latimer_munro_task_id: mp-2338771
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.21920692
