material_id: mp-13308
band_gap: 0.0
efermi: 4.57935086
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736440
dos_total_band_gap: 0.201499999999999
dos_total_cbm: 4.7536000000000005
dos_total_vbm: 4.5521
dos_total_efermi: 4.55297502
bs_setyawan_curtarolo_task_id: mp-1609609
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.57935086
bs_hinuma_task_id: mp-2088106
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.57935096
bs_latimer_munro_task_id: mp-2327283
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.57913739
