material_id: mp-1025200
band_gap: 0.0
efermi: 5.05493221
dos_magnetic_ordering: FM
dos_total_task_id: mp-1713046
dos_total_band_gap: 0.0
dos_total_cbm: 5.0601
dos_total_vbm: 5.096
dos_total_efermi: 5.08668445
bs_setyawan_curtarolo_task_id: mp-1626210
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.05493221
bs_hinuma_task_id: mp-2104742
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.0543581
bs_latimer_munro_task_id: mp-2303240
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.06100095
