material_id: mp-571506
band_gap: 0.0
efermi: 6.29925639
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296149
dos_total_band_gap: 0.0
dos_total_cbm: 6.242
dos_total_vbm: 6.2586
dos_total_efermi: 6.252698309999999
bs_setyawan_curtarolo_task_id: mp-1595158
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.29925639
bs_hinuma_task_id: mp-2191132
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.34288982
bs_latimer_munro_task_id: mp-2711641
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.35068757
