material_id: mp-1184944
band_gap: 0.0
efermi: -0.52308389
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1760580
dos_total_band_gap: 0.0
dos_total_cbm: -0.5984
dos_total_vbm: -0.5686
dos_total_efermi: -0.59165411
bs_setyawan_curtarolo_task_id: mp-1585744
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.52308389
bs_hinuma_task_id: mp-2152519
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.52308389
bs_latimer_munro_task_id: mp-2711928
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.523084
