material_id: mp-1637
band_gap: 0.0
efermi: 9.1311655
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701961
dos_total_band_gap: 0.0
dos_total_cbm: 9.0644
dos_total_vbm: 9.1001
dos_total_efermi: 9.09222083
bs_setyawan_curtarolo_task_id: mp-1592658
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.1311655
bs_hinuma_task_id: mp-2193403
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.13116547
bs_latimer_munro_task_id: mp-2343943
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.13099558
