material_id: mp-2851
band_gap: 0.0
efermi: 9.4193892
dos_magnetic_ordering: NM
dos_total_task_id: mp-2286431
dos_total_band_gap: 0.0
dos_total_cbm: 9.4063
dos_total_vbm: 9.4321
dos_total_efermi: 9.4319442
bs_setyawan_curtarolo_task_id: mp-1589381
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.4193892
bs_hinuma_task_id: mp-2194711
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.42405593
bs_latimer_munro_task_id: mp-2340497
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.44538512
