material_id: mp-567999
band_gap: 0.0
efermi: 8.89156318
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1701776
dos_total_band_gap: 0.0
dos_total_cbm: 7.764
dos_total_vbm: 7.8048
dos_total_efermi: 7.78329647
bs_setyawan_curtarolo_task_id: mp-1592023
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.89156318
bs_hinuma_task_id: mp-2190414
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.89663827
bs_latimer_munro_task_id: mp-2342246
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.88693997
