material_id: mp-726134
band_gap: 0.0
efermi: -0.31112452
dos_magnetic_ordering: FM
dos_total_task_id: mp-1669800
dos_total_band_gap: 0.0
dos_total_cbm: -0.323
dos_total_vbm: -0.2998
dos_total_efermi: -0.30294143
bs_setyawan_curtarolo_task_id: mp-1606884
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.31112452
bs_latimer_munro_task_id: mp-2599912
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.31682267000000003
