material_id: mp-999145
band_gap: 0.0
efermi: 4.51065513
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293079
dos_total_band_gap: 0.0
dos_total_cbm: 4.5636
dos_total_vbm: 4.6041
dos_total_efermi: 4.59232099
bs_setyawan_curtarolo_task_id: mp-1591194
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.51065513
bs_hinuma_task_id: mp-2186573
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.67681607
bs_latimer_munro_task_id: mp-2319275
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.59652233
