material_id: mp-865842
band_gap: 0.0
efermi: 7.85166089
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766609
dos_total_band_gap: 0.0
dos_total_cbm: 7.6297
dos_total_vbm: 7.6662
dos_total_efermi: 7.65272388
bs_setyawan_curtarolo_task_id: mp-1609918
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.85166089
bs_hinuma_task_id: mp-2174019
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.89371313
bs_latimer_munro_task_id: mp-2439215
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.79212429
