material_id: mp-1219522
band_gap: 0.0
efermi: 6.9783865
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759249
dos_total_band_gap: 0.0
dos_total_cbm: 7.0801
dos_total_vbm: 7.1194
dos_total_efermi: 7.09033834
bs_setyawan_curtarolo_task_id: mp-1585634
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.9783865
bs_hinuma_task_id: mp-2152750
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.87080042
bs_latimer_munro_task_id: mp-2689673
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.81551869
