material_id: mp-1183487
band_gap: 0.0
efermi: 2.34697683
dos_magnetic_ordering: NM
dos_total_task_id: mp-1716797
dos_total_band_gap: 0.0
dos_total_cbm: 2.3457
dos_total_vbm: 2.3748
dos_total_efermi: 2.34592735
bs_setyawan_curtarolo_task_id: mp-1626832
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.34697683
bs_hinuma_task_id: mp-2091869
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.33493498
bs_latimer_munro_task_id: mp-2311256
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.32981248
