material_id: mp-10678
band_gap: 0.0
efermi: 4.09696575
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294556
dos_total_band_gap: 0.0
dos_total_cbm: 4.1438
dos_total_vbm: 4.1602
dos_total_efermi: 4.15433358
bs_setyawan_curtarolo_task_id: mp-1594172
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.09696575
bs_hinuma_task_id: mp-2191332
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.09696575
bs_latimer_munro_task_id: mp-2448773
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.14830535
