material_id: mp-1186838
band_gap: 0.0
efermi: 0.57208288
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751390
dos_total_band_gap: 0.0
dos_total_cbm: 0.45570000000000005
dos_total_vbm: 0.4762
dos_total_efermi: 0.47466731
bs_setyawan_curtarolo_task_id: mp-1619935
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.57208288
bs_hinuma_task_id: mp-2105828
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.63907179
bs_latimer_munro_task_id: mp-2304270
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.62873819
