material_id: mp-1102669
band_gap: 0.0
efermi: 4.95280591
dos_magnetic_ordering: NM
dos_total_task_id: mp-2275542
dos_total_band_gap: 0.0
dos_total_cbm: 4.9574
dos_total_vbm: 4.9757
dos_total_efermi: 4.96189739
bs_setyawan_curtarolo_task_id: mp-1607428
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.95280591
bs_hinuma_task_id: mp-2172562
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.95280597
bs_latimer_munro_task_id: mp-2434346
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.97215504
