material_id: mp-998908
band_gap: 0.0
efermi: 6.30828182
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687822
dos_total_band_gap: 0.0
dos_total_cbm: 6.3129
dos_total_vbm: 6.3703
dos_total_efermi: 6.35490463
bs_setyawan_curtarolo_task_id: mp-1061553
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.30828182
bs_hinuma_task_id: mp-2170875
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.71425863
bs_latimer_munro_task_id: mp-2312260
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.4076169
