material_id: mp-1184137
band_gap: 0.0
efermi: 5.69568704
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760002
dos_total_band_gap: 0.0
dos_total_cbm: 5.9267
dos_total_vbm: 5.9514
dos_total_efermi: 5.93630007
bs_setyawan_curtarolo_task_id: mp-1614373
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.69568704
bs_hinuma_task_id: mp-2165170
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.6341339
bs_latimer_munro_task_id: mp-2609026
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.67564357
