material_id: mp-1186639
band_gap: 0.0
efermi: 6.29223715
dos_magnetic_ordering: FM
dos_total_task_id: mp-1768106
dos_total_band_gap: 0.0
dos_total_cbm: 6.2942
dos_total_vbm: 6.3278
dos_total_efermi: 6.32080582
bs_setyawan_curtarolo_task_id: mp-1614445
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.29223715
bs_hinuma_task_id: mp-2148739
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.27029043
bs_latimer_munro_task_id: mp-2692188
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.27405305
