material_id: mp-29623
band_gap: 0.0
efermi: 4.14286313
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287219
dos_total_band_gap: 0.0
dos_total_cbm: 4.2445
dos_total_vbm: 4.2675
dos_total_efermi: 4.26696233
bs_setyawan_curtarolo_task_id: mp-1598451
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.14286313
bs_hinuma_task_id: mp-2176745
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.19066347
bs_latimer_munro_task_id: mp-2434250
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.14224893
