material_id: mp-1079648
band_gap: 0.0
efermi: 8.49823477
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701738
dos_total_band_gap: 0.0
dos_total_cbm: 7.4708
dos_total_vbm: 7.5062
dos_total_efermi: 7.49479058
bs_setyawan_curtarolo_task_id: mp-1600681
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.49823477
bs_hinuma_task_id: mp-2179590
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.49823477
bs_latimer_munro_task_id: mp-2440192
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.499086609999999
