material_id: mp-1103810
band_gap: 0.0
efermi: 4.21404237
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673725
dos_total_band_gap: 0.0
dos_total_cbm: 4.2975
dos_total_vbm: 4.3248
dos_total_efermi: 4.31033008
bs_setyawan_curtarolo_task_id: mp-1605021
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.21404237
bs_hinuma_task_id: mp-2181570
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.21404237
bs_latimer_munro_task_id: mp-2611281
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.28995196
