material_id: mp-1186230
band_gap: 0.0
efermi: 6.73238713
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752566
dos_total_band_gap: 0.0
dos_total_cbm: 6.4996
dos_total_vbm: 6.537
dos_total_efermi: 6.53217567
bs_setyawan_curtarolo_task_id: mp-1620551
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.73238713
bs_hinuma_task_id: mp-2111383
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.73238711
bs_latimer_munro_task_id: mp-2304003
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.7202021
