material_id: mp-1191296
band_gap: 0.0
efermi: -1.2202724
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1675160
dos_total_band_gap: 0.0
dos_total_cbm: -1.2164
dos_total_vbm: -1.1916
dos_total_efermi: -1.20521465
bs_setyawan_curtarolo_task_id: mp-1606325
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.2202724
bs_latimer_munro_task_id: mp-2599922
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.21120278
