material_id: mp-20942
band_gap: 0.0
efermi: 2.52858968
dos_magnetic_ordering: FM
dos_total_task_id: mp-2279196
dos_total_band_gap: 0.0
dos_total_cbm: 2.5098000000000003
dos_total_vbm: 2.5559000000000003
dos_total_efermi: 2.5164402900000002
bs_setyawan_curtarolo_task_id: mp-1588727
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.52858968
bs_hinuma_task_id: mp-2187506
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.52858968
bs_latimer_munro_task_id: mp-2608201
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.5246532200000003
