material_id: mp-21352
band_gap: 0.0
efermi: 5.36339363
dos_magnetic_ordering: NM
dos_total_task_id: mp-1688325
dos_total_band_gap: 0.0
dos_total_cbm: 5.2603
dos_total_vbm: 5.2825
dos_total_efermi: 5.2766269900000005
bs_setyawan_curtarolo_task_id: mp-1602212
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.36339363
bs_hinuma_task_id: mp-2181353
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.33023727
bs_latimer_munro_task_id: mp-2712238
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.31514591
