material_id: mp-1018137
band_gap: 0.0
efermi: 1.33147517
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2293529
dos_total_band_gap: 0.0
dos_total_cbm: 1.217
dos_total_vbm: 1.2452
dos_total_efermi: 1.23136304
bs_setyawan_curtarolo_task_id: mp-1067494
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.33147517
bs_hinuma_task_id: mp-2186820
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.42514049
bs_latimer_munro_task_id: mp-2340514
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.44297407
