material_id: mp-1192022
band_gap: 0.0
efermi: -0.81323951
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753600
dos_total_band_gap: 0.0
dos_total_cbm: -0.8134
dos_total_vbm: -0.7986000000000001
dos_total_efermi: -0.80979578
bs_setyawan_curtarolo_task_id: mp-1619490
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.81323951
bs_hinuma_task_id: mp-2112678
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.81315338
