material_id: mp-1079055
band_gap: 0.0
efermi: 6.24589234
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697112
dos_total_band_gap: 0.0
dos_total_cbm: 6.171
dos_total_vbm: 6.2028
dos_total_efermi: 6.19325335
bs_setyawan_curtarolo_task_id: mp-1595958
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.24589234
bs_hinuma_task_id: mp-2190690
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.24589234
bs_latimer_munro_task_id: mp-2694532
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.24606024
