material_id: mp-1184543
band_gap: 0.0
efermi: 3.6068900999999993
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735716
dos_total_band_gap: 0.0
dos_total_cbm: 3.4072
dos_total_vbm: 3.4567
dos_total_efermi: 3.42272584
bs_setyawan_curtarolo_task_id: mp-1613257
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.6068900999999993
bs_hinuma_task_id: mp-2147108
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.57499964
bs_latimer_munro_task_id: mp-2336925
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.55436561
