material_id: mp-679788
band_gap: 0.0
efermi: 1.67314597
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1734958
dos_total_band_gap: 0.0
dos_total_cbm: 1.6520000000000001
dos_total_vbm: 1.6742
dos_total_efermi: 1.67314597
bs_hinuma_task_id: mp-2175452
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.66466835
bs_latimer_munro_task_id: mp-2690308
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.66357585
