material_id: mp-1077038
band_gap: 0.0
efermi: 8.42912633
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290099
dos_total_band_gap: 0.0
dos_total_cbm: 8.2795
dos_total_vbm: 8.2993
dos_total_efermi: 8.29337772
bs_setyawan_curtarolo_task_id: mp-1596816
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.42912633
bs_hinuma_task_id: mp-2124841
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.42912633
bs_latimer_munro_task_id: mp-2687809
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.43312145
