material_id: mp-1192259
band_gap: 0.0
efermi: 3.78632712
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753573
dos_total_band_gap: 0.0
dos_total_cbm: 3.7724
dos_total_vbm: 3.7981
dos_total_efermi: 3.79075169
bs_setyawan_curtarolo_task_id: mp-1621689
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.78632712
bs_hinuma_task_id: mp-2111820
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.78632713
bs_latimer_munro_task_id: mp-2303956
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.80299388
