material_id: mp-30418
band_gap: 0.0
efermi: 6.58955154
dos_magnetic_ordering: NM
dos_total_task_id: mp-2282855
dos_total_band_gap: 0.0
dos_total_cbm: 6.0758
dos_total_vbm: 6.097
dos_total_efermi: 6.09034152
bs_setyawan_curtarolo_task_id: mp-1589526
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.58955154
bs_hinuma_task_id: mp-2190385
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.62188725
bs_latimer_munro_task_id: mp-2431943
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.49632987
