material_id: mp-1187435
band_gap: 0.0
efermi: 5.40203337
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764963
dos_total_band_gap: 0.0
dos_total_cbm: 5.474
dos_total_vbm: 5.505
dos_total_efermi: 5.50363957
bs_setyawan_curtarolo_task_id: mp-1616090
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.40203337
bs_hinuma_task_id: mp-2163896
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.35065043
bs_latimer_munro_task_id: mp-2335706
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.37429229
