material_id: mp-22561
band_gap: 0.0
efermi: 4.86201156
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672694
dos_total_band_gap: 0.0
dos_total_cbm: 4.7978000000000005
dos_total_vbm: 4.8277
dos_total_efermi: 4.8128945
bs_setyawan_curtarolo_task_id: mp-1606010
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.86201156
bs_hinuma_task_id: mp-2138935
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.8620119299999995
bs_latimer_munro_task_id: mp-2686026
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.85859107
