material_id: mp-571641
band_gap: 0.0
efermi: 3.79403215
dos_magnetic_ordering: NM
dos_total_task_id: mp-2269552
dos_total_band_gap: 0.0
dos_total_cbm: 3.778
dos_total_vbm: 3.8025
dos_total_efermi: 3.77959052
bs_setyawan_curtarolo_task_id: mp-1600817
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.79403215
bs_hinuma_task_id: mp-2179140
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.79403222
bs_latimer_munro_task_id: mp-2541224
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.76397527
