material_id: mp-631542
band_gap: 0.0
efermi: 3.35636101
dos_magnetic_ordering: FM
dos_total_task_id: mp-1763989
dos_total_band_gap: 0.0
dos_total_cbm: 3.3791
dos_total_vbm: 3.4275
dos_total_efermi: 3.41702078
bs_setyawan_curtarolo_task_id: mp-1613873
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.35636101
bs_hinuma_task_id: mp-2165557
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.25498739
bs_latimer_munro_task_id: mp-2609051
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.2909894
