material_id: mp-1009539
band_gap: 0.0
efermi: 8.99652578
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674904
dos_total_band_gap: 0.0
dos_total_cbm: 9.2535
dos_total_vbm: 9.323
dos_total_efermi: 9.28637093
bs_setyawan_curtarolo_task_id: mp-1605788
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.99652578
bs_hinuma_task_id: mp-2170367
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.81357176
bs_latimer_munro_task_id: mp-2429888
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.93053833
