material_id: mp-1103022
band_gap: 0.0
efermi: 4.3071676
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676009
dos_total_band_gap: 0.0
dos_total_cbm: 4.2999
dos_total_vbm: 4.3191
dos_total_efermi: 4.30010392
bs_setyawan_curtarolo_task_id: mp-1597815
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.3071676
bs_hinuma_task_id: mp-2178013
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.30716749
bs_latimer_munro_task_id: mp-2603628
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.31579251
