material_id: mp-1190294
band_gap: 0.0
efermi: 6.95800925
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674134
dos_total_band_gap: 0.0
dos_total_cbm: 6.9439
dos_total_vbm: 6.9782
dos_total_efermi: 6.95258944
bs_setyawan_curtarolo_task_id: mp-1608352
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.95800925
bs_hinuma_task_id: mp-2172256
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.95800922
bs_latimer_munro_task_id: mp-2686457
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.95111928
