material_id: mp-20284
band_gap: 0.0
efermi: 1.55749971
dos_magnetic_ordering: NM
dos_total_task_id: mp-2275832
dos_total_band_gap: 0.0
dos_total_cbm: 1.6231
dos_total_vbm: 1.6452
dos_total_efermi: 1.62629723
bs_setyawan_curtarolo_task_id: mp-1602721
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.55749971
bs_hinuma_task_id: mp-2180657
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.51664898
bs_latimer_munro_task_id: mp-2541220
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.51664898
