material_id: mp-979968
band_gap: 0.0
efermi: 2.40140069
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760012
dos_total_band_gap: 0.0
dos_total_cbm: 2.302
dos_total_vbm: 2.3256
dos_total_efermi: 2.31463239
bs_setyawan_curtarolo_task_id: mp-1617440
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.40140069
bs_hinuma_task_id: mp-2167100
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.24347194
bs_latimer_munro_task_id: mp-2445147
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.21939427
