material_id: mp-27380
band_gap: 0.0
efermi: 6.55293499
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1678019
dos_total_band_gap: 0.0
dos_total_cbm: 6.4612
dos_total_vbm: 6.5004
dos_total_efermi: 6.49662366
bs_setyawan_curtarolo_task_id: mp-1603558
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.55293499
bs_hinuma_task_id: mp-2182647
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.55293499
bs_latimer_munro_task_id: mp-2446358
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.54826765
