material_id: mp-979933
band_gap: 0.0
efermi: 4.43913391
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752923
dos_total_band_gap: 0.0
dos_total_cbm: 4.4882
dos_total_vbm: 4.5077
dos_total_efermi: 4.495398039999999
bs_setyawan_curtarolo_task_id: mp-1620898
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.43913391
bs_hinuma_task_id: mp-2114357
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.43913392
bs_latimer_munro_task_id: mp-2306470
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.47878983
