material_id: mp-1183889
band_gap: 0.0
efermi: 7.18068243
dos_magnetic_ordering: FM
dos_total_task_id: mp-1715758
dos_total_band_gap: 0.0
dos_total_cbm: 7.1344
dos_total_vbm: 7.1676
dos_total_efermi: 7.16591282
bs_setyawan_curtarolo_task_id: mp-1638155
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.18068243
bs_hinuma_task_id: mp-2152814
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.18068243
bs_latimer_munro_task_id: mp-2689966
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.18068541
