material_id: mp-1190471
band_gap: 0.0
efermi: 7.0274277
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673406
dos_total_band_gap: 0.0
dos_total_cbm: 6.989
dos_total_vbm: 7.0209
dos_total_efermi: 7.02078212
bs_setyawan_curtarolo_task_id: mp-1610492
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.0274277
bs_hinuma_task_id: mp-2175416
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.04331355
bs_latimer_munro_task_id: mp-2690422
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.02787124
